1	  346.80

Index	Sum
1	65714.65
2	56250.25
3	74983.56
4	69584.89
5	72806.58
6	68815.02
7	64611.45
8	50654.98
9	66498.09
10	54632.63
11	57564.35
12	53866.57
13	51863.93
14	57208.89
15	38789.74
16	70471.34
17	57995.26
18	47065.57
19	37750.14
20	50747.94
21	48695.98
22	41677.73
23	37895.09
24	38128.86
25	28218.94
26	34063.54
27	36536.30
28	27512.73
29	15850.12
30	19402.77
31	35640.38
32	24682.33
33	 6223.59
34	20497.75
35	18956.33
36	14502.84
37	12769.62
38	-3909.82
39	-2955.86
40	 5549.26
41	10131.53
42	-12152.86
43	-3002.19
44	-6831.81
45	-14181.61
46	-11679.54
47	-12393.59
48	-20086.90
49	-17155.74
50	-24140.90
51	-32104.08
52	-32835.56
53	-41169.71
54	-36128.39
55	-40985.98
56	-30000.55
57	-35843.32
58	-47834.57
59	-54251.31
60	-39240.73
61	-52322.43
62	-52298.98
63	-62629.34
64	-46070.59
65	-48190.14
66	-56357.09
67	-47569.70
68	-50194.94
69	-58208.57
70	-57033.17
71	-63793.70
72	-69903.95
73	-62870.10
74	-58715.53
75	-57681.97
76	-67855.62
77	-57007.86
78	-61616.95
79	-66365.15
80	-69078.27
81	-58680.44
82	-77704.81
83	-66296.21
84	-54655.01
85	-58983.87
86	-67470.68
87	-61201.93
88	-59452.08
89	-54489.28
90	-54099.39
91	-54524.36
92	-46528.27
93	-52642.90
94	-49664.80
95	-54750.07
96	-46755.55
97	-46317.70
98	-47863.80
99	-47151.17
100	-52662.79
101	-35396.01
102	-44594.70
103	-45516.91
104	-48238.45
105	-15095.53
106	-28934.75
107	-36615.07
108	-21613.10
109	-35151.65
110	-26882.20
111	-32267.26
112	-14164.61
113	-19345.51
114	-15551.24
115	-3350.60
116	-4344.02
117	-7645.09
118	-7825.72
119	-5308.77
120	 1908.22
121	 4165.88
122	-5836.25
123	 -210.05
124	11513.41
125	 8367.14
126	18091.12
127	 7452.31
128	17892.32
129	20538.52
130	26271.24
131	18153.54
132	27196.27
133	33308.23
134	32197.25
135	37149.09
136	40179.85
137	41429.00
138	44684.59
139	53033.17
140	56462.23
141	45851.80
142	49740.40
143	45105.99
144	45080.77
145	42886.77
146	52269.59
147	55465.80
148	54043.09
149	59130.46
150	55174.94
151	51211.16
152	67530.95
153	53620.52
154	59626.95
155	62428.52
156	65096.98
157	63746.52
158	64768.29
159	63764.52
160	51932.20
161	63949.59
162	73140.25
163	73317.34
164	64818.68
165	58976.14
166	59085.68
167	66363.05
168	63001.79
169	54820.48
170	54138.81
171	46422.96
172	52582.81
173	50320.76
174	50703.09
175	58189.07
176	61541.71
177	47194.07
178	55805.37
179	49218.02
180	51835.24
181	41696.47
182	43158.87
183	48874.63
184	44890.06
185	32350.89
186	22620.65
187	26369.61
188	15654.83
189	23584.69
190	23917.95
191	20732.26
192	19545.21
193	  677.44
194	18642.92
195	16073.07
196	14908.26
197	11590.62
198	-2289.86
199	10850.70
200	-6709.76
201	-3639.22
202	  889.76
203	-16225.55
204	-14284.16
205	-15015.95
206	-24515.36
207	-15953.47
208	-20812.65
209	-17979.75
210	-14412.57
211	-8449.66
212	-23815.86
213	-22257.94
214	-36099.13
215	-46850.31
216	-27344.12
217	-35402.75
218	-48599.43
219	-54989.97
220	-58089.13
221	-56793.02
222	-45483.82
223	-41962.64
224	-46075.21
225	-62102.24
226	-53570.11
227	-59736.66
228	-55482.80
229	-58288.17
230	-59788.84
231	-50795.53
232	-61327.47
233	-60170.21
234	-57580.24
235	-70274.97
236	-58089.61
237	-60288.78
238	-69885.78
239	-64073.27
240	-59909.09
241	-71512.41
242	-67481.87
243	-59749.13
244	-62066.85
245	-72588.73
246	-70303.00
247	-53778.11
248	-55996.66
249	-60612.38
250	-54467.64
251	-56648.93
252	-62371.11
253	-51564.07
254	-57334.18
255	-57400.96
256	-53551.27
257	-47048.37
258	-49862.48
259	-58073.71
260	-38445.61
261	-34810.73
262	-34354.76
263	-37033.36
264	-39377.96
265	-29391.03
266	-35179.34
267	-23286.06
268	-25076.01
269	-28252.09
270	-33967.50
271	-18772.69
272	-19734.77
273	-13749.61
274	-17037.80
275	-13726.08
276	-4444.37
277	-9883.74
278	-10432.68
279	-3820.03
280	-1237.57
281	12135.88
282	 1723.17
283	 6393.12
284	 8200.40
285	 6854.07
286	 3639.07
287	18312.92
288	29461.47
289	16990.71
290	28519.80
291	25521.80
292	20731.23
293	35275.14
294	37851.02
295	28173.46
296	49033.59
297	53659.27
298	39464.70
299	44089.84
300	49898.68
301	51604.30
302	48142.75
303	46724.01
304	61248.24
305	46648.78
306	45174.35
307	52105.05
308	59710.35
309	53611.22
310	61559.23
311	59913.26
312	63325.83
313	64533.12
314	56975.12
315	59953.05
316	65373.84
317	62055.32
318	65319.96
319	61561.78
320	67984.87
321	69714.51
322	67687.41
323	63381.90
324	56304.86
325	62428.85
326	62157.31
327	54831.14
328	61207.05
329	62645.77
330	66052.61
331	52556.94
332	58050.62
333	52715.45
334	53406.60
335	48066.82
336	51740.82
337	56815.75
338	53837.62
339	51684.27
340	36070.70
341	41158.93
342	45668.86
343	39724.39
344	32583.87
345	29700.66
346	40659.96
347	24835.53
348	26524.50
349	16274.44
350	30709.20
351	12141.29
352	14196.60
353	19182.65
354	 1001.94
355	17017.46
356	-2566.35
357	10934.33
358	 7706.74
359	 9414.62
360	 2236.57
361	-10524.80
362	 7122.32
363	-7192.46
364	-4586.79
365	-8963.94
366	-6360.17
367	-30962.67
368	-13027.08
369	-30023.09
370	-27174.42
371	-37065.72
372	-32647.87
373	-39017.25
374	-33598.44
375	-32680.59
376	-49466.24
377	-32914.79
378	-41010.30
379	-45441.22
380	-36831.30
381	-55082.24
382	-48785.23
383	-54038.41
384	-55065.34
385	-59329.65
386	-54135.66
387	-51519.37
388	-57211.94
389	-61428.40
390	-56146.35
391	-56490.76
392	-68086.80
393	-73220.68
394	-76771.06
395	-66962.45
396	-72562.53
397	-67655.37
398	-73118.96
399	-73107.31
400	-59861.78
401	-69914.92
402	-64577.57
403	-70276.27
404	-80746.29
405	-55016.67
406	-62592.05
407	-59953.37
408	-61237.01
409	-60951.08
410	-55921.22
411	-62996.00
412	-53742.71
413	-61293.12
414	-49386.71
415	-51596.27
416	-61005.36
417	-55278.05
418	-51634.51
419	-41534.10
420	-34885.34
421	-44238.59
422	-49931.67
423	-42561.50
424	-36110.97
425	-32028.84
426	-30189.03
427	-32187.95
428	-26350.96
429	-34123.18
430	-17315.52
431	-24362.90
432	-21994.42
433	-9505.40
434	-9290.67
435	-28999.54
436	 3156.36
437	-13061.95
438	-9803.80
439	-4563.84
440	 5818.68
441	 5713.56
442	15661.09
443	 7679.56
444	17258.53
445	 4598.84
446	 9417.94
447	24587.58
448	17733.51
449	25300.08
450	17782.58
451	33701.19
452	27722.51
453	41186.19
454	33670.16
455	33115.50
456	45431.35
457	46715.08
458	42552.60
459	30215.85
460	47094.70
461	55810.96
462	50913.11
463	48394.84
464	52254.02
465	60440.96
466	59164.05
467	58099.71
468	57986.37
469	60251.09
470	63662.10
471	58302.44
472	66101.16
473	63494.62
474	59447.21
475	71931.26
476	66948.84
477	61805.66
478	69259.18
479	64419.43
480	54078.76
481	62151.65
482	61996.78
483	64492.48
484	65811.95
485	58315.88
486	62458.72
487	70895.82
488	68093.24
489	61067.49
490	73754.17
491	63017.05
492	55942.52
493	60060.59
494	50378.56
495	47044.83
496	57362.91
497	49089.48
498	53328.23
499	44917.66
500	43325.23
501	46239.89
502	43225.47
503	42830.66
504	29369.12
505	39178.12
506	32838.80
507	31561.48
508	12393.74
509	21795.78
510	13027.33
511	22156.30
512	15506.15





4	 1322.27

Index	Sum
1	65714.65
2	56250.25
3	74983.56
4	69584.89
5	72806.58
6	68815.02
7	64611.45
8	50654.98
9	66498.09
10	54632.63
11	57564.35
12	53866.57
13	51863.93
14	57208.89
15	38789.74
16	70471.34
17	57995.26
18	47065.57
19	37750.14
20	50747.94
21	48695.98
22	41677.73
23	37895.09
24	38128.86
25	28218.94
26	34063.54
27	36536.30
28	27512.73
29	15850.12
30	19402.77
31	35640.38
32	24682.33
33	 6223.59
34	20497.75
35	18956.33
36	14502.84
37	12769.62
38	-3909.82
39	-2955.86
40	 5549.26
41	10131.53
42	-12152.86
43	-3002.19
44	-6831.81
45	-14181.61
46	-11679.54
47	-12393.59
48	-20086.90
49	-17155.74
50	-24140.90
51	-32104.08
52	-32835.56
53	-41169.71
54	-36128.39
55	-40985.98
56	-30000.55
57	-35843.32
58	-47834.57
59	-54251.31
60	-39240.73
61	-52322.43
62	-52298.98
63	-62629.34
64	-46070.59
65	-48190.14
66	-56357.09
67	-47569.70
68	-50194.94
69	-58208.57
70	-57033.17
71	-63793.70
72	-69903.95
73	-62870.10
74	-58715.53
75	-57681.97
76	-67855.62
77	-57007.86
78	-61616.95
79	-66365.15
80	-69078.27
81	-58680.44
82	-77704.81
83	-66296.21
84	-54655.01
85	-58983.87
86	-67470.68
87	-61201.93
88	-59452.08
89	-54489.28
90	-54099.39
91	-54524.36
92	-46528.27
93	-52642.90
94	-49664.80
95	-54750.07
96	-46755.55
97	-46317.70
98	-47863.80
99	-47151.17
100	-52662.79
101	-35396.01
102	-44594.70
103	-45516.91
104	-48238.45
105	-15095.53
106	-28934.75
107	-36615.07
108	-21613.10
109	-35151.65
110	-26882.20
111	-32267.26
112	-14164.61
113	-19345.51
114	-15551.24
115	-3350.60
116	-4344.02
117	-7645.09
118	-7825.72
119	-5308.77
120	 1908.22
121	 4165.88
122	-5836.25
123	 -210.05
124	11513.41
125	 8367.14
126	18091.12
127	 7452.31
128	17892.32
129	20538.52
130	26271.24
131	18153.54
132	27196.27
133	33308.23
134	32197.25
135	37149.09
136	40179.85
137	41429.00
138	44684.59
139	53033.17
140	56462.23
141	45851.80
142	49740.40
143	45105.99
144	45080.77
145	42886.77
146	52269.59
147	55465.80
148	54043.09
149	59130.46
150	55174.94
151	51211.16
152	67530.95
153	53620.52
154	59626.95
155	62428.52
156	65096.98
157	63746.52
158	64768.29
159	63764.52
160	51932.20
161	63949.59
162	73140.25
163	73317.34
164	64818.68
165	58976.14
166	59085.68
167	66363.05
168	63001.79
169	54820.48
170	54138.81
171	46422.96
172	52582.81
173	50320.76
174	50703.09
175	58189.07
176	61541.71
177	47194.07
178	55805.37
179	49218.02
180	51835.24
181	41696.47
182	43158.87
183	48874.63
184	44890.06
185	32350.89
186	22620.65
187	26369.61
188	15654.83
189	23584.69
190	23917.95
191	20732.26
192	19545.21
193	  677.44
194	18642.92
195	16073.07
196	14908.26
197	11590.62
198	-2289.86
199	10850.70
200	-6709.76
201	-3639.22
202	  889.76
203	-16225.55
204	-14284.16
205	-15015.95
206	-24515.36
207	-15953.47
208	-20812.65
209	-17979.75
210	-14412.57
211	-8449.66
212	-23815.86
213	-22257.94
214	-36099.13
215	-46850.31
216	-27344.12
217	-35402.75
218	-48599.43
219	-54989.97
220	-58089.13
221	-56793.02
222	-45483.82
223	-41962.64
224	-46075.21
225	-62102.24
226	-53570.11
227	-59736.66
228	-55482.80
229	-58288.17
230	-59788.84
231	-50795.53
232	-61327.47
233	-60170.21
234	-57580.24
235	-70274.97
236	-58089.61
237	-60288.78
238	-69885.78
239	-64073.27
240	-59909.09
241	-71512.41
242	-67481.87
243	-59749.13
244	-62066.85
245	-72588.73
246	-70303.00
247	-53778.11
248	-55996.66
249	-60612.38
250	-54467.64
251	-56648.93
252	-62371.11
253	-51564.07
254	-57334.18
255	-57400.96
256	-53551.27
257	-47048.37
258	-49862.48
259	-58073.71
260	-38445.61
261	-34810.73
262	-34354.76
263	-37033.36
264	-39377.96
265	-29391.03
266	-35179.34
267	-23286.06
268	-25076.01
269	-28252.09
270	-33967.50
271	-18772.69
272	-19734.77
273	-13749.61
274	-17037.80
275	-13726.08
276	-4444.37
277	-9883.74
278	-10432.68
279	-3820.03
280	-1237.57
281	12135.88
282	 1723.17
283	 6393.12
284	 8200.40
285	 6854.07
286	 3639.07
287	18312.92
288	29461.47
289	16990.71
290	28519.80
291	25521.80
292	20731.23
293	35275.14
294	37851.02
295	28173.46
296	49033.59
297	53659.27
298	39464.70
299	44089.84
300	49898.68
301	51604.30
302	48142.75
303	46724.01
304	61248.24
305	46648.78
306	45174.35
307	52105.05
308	59710.35
309	53611.22
310	61559.23
311	59913.26
312	63325.83
313	64533.12
314	56975.12
315	59953.05
316	65373.84
317	62055.32
318	65319.96
319	61561.78
320	67984.87
321	69714.51
322	67687.41
323	63381.90
324	56304.86
325	62428.85
326	62157.31
327	54831.14
328	61207.05
329	62645.77
330	66052.61
331	52556.94
332	58050.62
333	52715.45
334	53406.60
335	48066.82
336	51740.82
337	56815.75
338	53837.62
339	51684.27
340	36070.70
341	41158.93
342	45668.86
343	39724.39
344	32583.87
345	29700.66
346	40659.96
347	24835.53
348	26524.50
349	16274.44
350	30709.20
351	12141.29
352	14196.60
353	19182.65
354	 1001.94
355	17017.46
356	-2566.35
357	10934.33
358	 7706.74
359	 9414.62
360	 2236.57
361	-10524.80
362	 7122.32
363	-7192.46
364	-4586.79
365	-8963.94
366	-6360.17
367	-30962.67
368	-13027.08
369	-30023.09
370	-27174.42
371	-37065.72
372	-32647.87
373	-39017.25
374	-33598.44
375	-32680.59
376	-49466.24
377	-32914.79
378	-41010.30
379	-45441.22
380	-36831.30
381	-55082.24
382	-48785.23
383	-54038.41
384	-55065.34
385	-59329.65
386	-54135.66
387	-51519.37
388	-57211.94
389	-61428.40
390	-56146.35
391	-56490.76
392	-68086.80
393	-73220.68
394	-76771.06
395	-66962.45
396	-72562.53
397	-67655.37
398	-73118.96
399	-73107.31
400	-59861.78
401	-69914.92
402	-64577.57
403	-70276.27
404	-80746.29
405	-55016.67
406	-62592.05
407	-59953.37
408	-61237.01
409	-60951.08
410	-55921.22
411	-62996.00
412	-53742.71
413	-61293.12
414	-49386.71
415	-51596.27
416	-61005.36
417	-55278.05
418	-51634.51
419	-41534.10
420	-34885.34
421	-44238.59
422	-49931.67
423	-42561.50
424	-36110.97
425	-32028.84
426	-30189.03
427	-32187.95
428	-26350.96
429	-34123.18
430	-17315.52
431	-24362.90
432	-21994.42
433	-9505.40
434	-9290.67
435	-28999.54
436	 3156.36
437	-13061.95
438	-9803.80
439	-4563.84
440	 5818.68
441	 5713.56
442	15661.09
443	 7679.56
444	17258.53
445	 4598.84
446	 9417.94
447	24587.58
448	17733.51
449	25300.08
450	17782.58
451	33701.19
452	27722.51
453	41186.19
454	33670.16
455	33115.50
456	45431.35
457	46715.08
458	42552.60
459	30215.85
460	47094.70
461	55810.96
462	50913.11
463	48394.84
464	52254.02
465	60440.96
466	59164.05
467	58099.71
468	57986.37
469	60251.09
470	63662.10
471	58302.44
472	66101.16
473	63494.62
474	59447.21
475	71931.26
476	66948.84
477	61805.66
478	69259.18
479	64419.43
480	54078.76
481	62151.65
482	61996.78
483	64492.48
484	65811.95
485	58315.88
486	62458.72
487	70895.82
488	68093.24
489	61067.49
490	73754.17
491	63017.05
492	55942.52
493	60060.59
494	50378.56
495	47044.83
496	57362.91
497	49089.48
498	53328.23
499	44917.66
500	43325.23
501	46239.89
502	43225.47
503	42830.66
504	29369.12
505	39178.12
506	32838.80
507	31561.48
508	12393.74
509	21795.78
510	13027.33
511	22156.30
512	15506.15
